Date,5. adjusted close,6. volume,direction,Symbol
2020-01-31,100.436,15567283,0,AMZN
2020-01-30,93.534,6327438,1,AMZN
2020-01-29,92.9,2101390,1,AMZN
2020-01-28,92.6625,2808040,1,AMZN
2020-01-27,91.417,3528509,1,AMZN
2020-01-24,93.082,3766181,0,AMZN
2020-01-23,94.229,2484613,0,AMZN
2020-01-22,94.373,3216257,0,AMZN
2020-01-21,94.6,3643771,0,AMZN
2020-01-17,93.236,3997340,1,AMZN
2020-01-16,93.897,2659493,0,AMZN
2020-01-15,93.101,2896592,1,AMZN
2020-01-14,93.472,3446381,0,AMZN
2020-01-13,94.565,2753903,0,AMZN
2020-01-10,94.158,2856959,1,AMZN
2020-01-09,95.0525,3174962,0,AMZN
2020-01-08,94.5985,3511966,1,AMZN
2020-01-07,95.343,4134010,0,AMZN
2020-01-06,95.144,4065698,1,AMZN
2020-01-03,93.7485,3766604,1,AMZN
2020-01-02,94.9005,4035910,0,AMZN
2019-12-31,92.392,2510380,1,AMZN
2019-12-30,92.3445,3677306,1,AMZN
2019-12-27,93.49,6188754,0,AMZN
2019-12-26,93.4385,6024608,1,AMZN
2019-12-24,89.4605,881337,1,AMZN
2019-12-23,89.65,2137493,0,AMZN
2019-12-20,89.325,5152460,1,AMZN
2019-12-19,89.614,2738320,0,AMZN
2019-12-18,89.2015,3354137,1,AMZN
2019-12-17,89.533,3646697,0,AMZN
2019-12-16,88.4605,3149345,1,AMZN
2019-12-13,88.047,2747909,1,AMZN
2019-12-12,88.0165,3103949,1,AMZN
2019-12-11,87.436,2101318,1,AMZN
2019-12-10,86.9605,2515644,1,AMZN
2019-12-09,87.4755,2502489,0,AMZN
2019-12-06,87.58,3119979,0,AMZN
2019-12-05,87.024,2827852,1,AMZN
2019-12-04,88.0345,2680700,0,AMZN
2019-12-03,88.498,3529582,0,AMZN
2019-12-02,89.08,3931750,0,AMZN
2019-11-29,90.04,1923440,0,AMZN
2019-11-27,90.9255,3035846,0,AMZN
2019-11-26,89.847,3190428,1,AMZN
2019-11-25,88.692,3489467,1,AMZN
2019-11-22,87.286,2479081,1,AMZN
2019-11-21,86.7355,2662938,1,AMZN
2019-11-20,87.2765,2793759,0,AMZN
2019-11-19,87.6395,2274535,0,AMZN
2019-11-18,87.6265,2841907,1,AMZN
2019-11-15,86.9745,3931141,1,AMZN
2019-11-14,87.73,2269417,0,AMZN
2019-11-13,87.6555,2926892,1,AMZN
2019-11-12,88.9,2038925,0,AMZN
2019-11-11,88.5825,1947810,1,AMZN
2019-11-08,89.294,2126198,0,AMZN
2019-11-07,89.41,2651086,0,AMZN
2019-11-06,89.7885,2029783,0,AMZN
2019-11-05,90.0855,1885543,0,AMZN
2019-11-04,90.233,2771922,0,AMZN
2019-11-01,89.572,2790354,1,AMZN
2019-10-31,88.833,2781185,1,AMZN
2019-10-30,88.9995,2449405,0,AMZN
2019-10-29,88.1355,2276855,1,AMZN
2019-10-28,88.854,3634788,0,AMZN
2019-10-25,88.0665,9626402,1,AMZN
2019-10-24,89.039,5204350,0,AMZN
2019-10-23,88.1085,2190380,1,AMZN
2019-10-22,88.2865,2234425,0,AMZN
2019-10-21,89.283,2130431,0,AMZN
2019-10-18,87.8755,3189382,1,AMZN
2019-10-17,89.374,2713773,0,AMZN
2019-10-16,88.8715,2804068,1,AMZN
2019-10-15,88.369,3129244,1,AMZN
2019-10-14,86.8215,1928898,1,AMZN
2019-10-11,86.596,3279534,1,AMZN
2019-10-10,86.013,2721531,1,AMZN
2019-10-09,86.0995,2089335,0,AMZN
2019-10-08,85.2755,2626840,1,AMZN
2019-10-07,86.633,2187598,0,AMZN
2019-10-04,86.9825,2489277,0,AMZN
2019-10-03,86.221,3624371,1,AMZN
2019-10-02,85.6615,3338476,1,AMZN
2019-10-01,86.7825,3170460,0,AMZN
2019-09-30,86.7955,2760768,0,AMZN
2019-09-27,86.2725,3948029,1,AMZN
2019-09-26,86.992,3571952,0,AMZN
2019-09-25,88.4165,3531098,0,AMZN
2019-09-24,87.0805,4637901,1,AMZN
2019-09-23,89.265,3139142,0,AMZN
2019-09-20,89.708,5555839,0,AMZN
2019-09-19,91.075,2078335,0,AMZN
2019-09-18,90.873,2536012,1,AMZN
2019-09-17,91.1275,2033058,0,AMZN
2019-09-16,90.392,3675473,1,AMZN
2019-09-13,91.967,1971317,0,AMZN
2019-09-12,92.1775,2823505,0,AMZN
2019-09-11,91.1495,2432767,1,AMZN
2019-09-10,91.0275,2613879,1,AMZN
2019-09-09,91.5675,2999515,0,AMZN
2019-09-06,91.6755,2496933,0,AMZN
2019-09-05,92.036,3325189,0,AMZN
2019-09-04,90.031,2326228,1,AMZN
2019-09-03,89.492,3546859,1,AMZN
2019-08-30,88.8145,3064147,1,AMZN
2019-08-29,89.32,3018012,0,AMZN
2019-08-28,88.2125,2411125,1,AMZN
2019-08-27,88.0915,3027245,1,AMZN
2019-08-26,88.4435,3085320,0,AMZN
2019-08-23,87.481,5277898,1,AMZN
2019-08-22,90.233,2658388,0,AMZN
2019-08-21,91.177,2039231,0,AMZN
2019-08-20,90.069,1932835,1,AMZN
2019-08-19,90.806,2820303,0,AMZN
2019-08-16,89.6285,3054240,1,AMZN
2019-08-15,88.806,3809948,1,AMZN
2019-08-14,88.148,4893649,1,AMZN
2019-08-13,91.217,4075021,0,AMZN
2019-08-12,89.246,2905498,1,AMZN
2019-08-09,90.379,2879770,0,AMZN
2019-08-08,91.6445,3701242,0,AMZN
2019-08-07,89.67,4526884,1,AMZN
2019-08-06,89.3915,5070258,1,AMZN
2019-08-05,88.2565,6058212,1,AMZN
2019-08-02,91.162,4956225,0,AMZN
2019-08-01,92.766,4713311,0,AMZN
2019-07-31,93.339,4470727,0,AMZN
2019-07-30,94.9265,2910888,0,AMZN
2019-07-29,95.6225,4493190,0,AMZN
2019-07-26,97.1525,4927143,0,AMZN
2019-07-25,98.691,4136394,0,AMZN
2019-07-24,100.0405,2631300,0,AMZN
2019-07-23,99.7245,2703480,1,AMZN
2019-07-22,99.2815,2908111,1,AMZN
2019-07-19,98.226,3185612,1,AMZN
2019-07-18,98.895,3504252,0,AMZN
2019-07-17,99.6015,2558809,0,AMZN
2019-07-16,100.495,2618198,0,AMZN
2019-07-15,101.0495,2981343,0,AMZN
2019-07-12,100.55,2509297,1,AMZN
2019-07-11,100.0535,4317766,1,AMZN
2019-07-10,100.8705,4931902,0,AMZN
2019-07-09,99.415,4345698,1,AMZN
2019-07-08,97.616,2883371,1,AMZN
2019-07-05,97.1455,2628359,1,AMZN
2019-07-03,96.95,1690294,1,AMZN
2019-07-02,96.7155,2651299,1,AMZN
2019-07-01,96.1095,3203347,1,AMZN
2019-06-28,94.6815,3037358,1,AMZN
2019-06-27,95.214,2141721,0,AMZN
2019-06-26,94.8915,2441910,1,AMZN
2019-06-25,93.9135,3012347,1,AMZN
2019-06-24,95.695,2282969,0,AMZN
2019-06-21,95.565,3933576,1,AMZN
2019-06-20,95.9095,3217153,0,AMZN
2019-06-19,95.4395,2895347,1,AMZN
2019-06-18,95.0685,3895728,1,AMZN
2019-06-17,94.3015,2634342,1,AMZN
2019-06-14,93.4835,2851163,1,AMZN
2019-06-13,93.515,2795810,0,AMZN
2019-06-12,92.766,2678335,1,AMZN
2019-06-11,93.185,4042694,0,AMZN
2019-06-10,93.0315,5371007,1,AMZN
2019-06-07,90.2015,4808246,1,AMZN
2019-06-06,87.718,3689272,1,AMZN
2019-06-05,86.925,4239782,1,AMZN
2019-06-04,86.478,5679121,1,AMZN
2019-06-03,84.6345,9098708,1,AMZN
2019-05-31,88.7535,4618819,0,AMZN
2019-05-30,90.816,3146850,0,AMZN
2019-05-29,90.9595,4279025,0,AMZN
2019-05-28,91.8215,3199965,0,AMZN
2019-05-24,91.164,3369673,1,AMZN
2019-05-23,90.774,4424265,1,AMZN
2019-05-22,92.984,2936601,0,AMZN
2019-05-21,92.876,4005122,1,AMZN
2019-05-20,92.9485,3798198,0,AMZN
2019-05-17,93.45,4736618,0,AMZN
2019-05-16,95.3785,4707822,0,AMZN
2019-05-15,93.5575,4692642,1,AMZN
2019-05-14,92.006,4629107,1,AMZN
2019-05-13,91.134,5783410,1,AMZN
2019-05-10,94.499,5717994,0,AMZN
2019-05-09,94.9935,5308263,0,AMZN
2019-05-08,95.8885,4078568,0,AMZN
2019-05-07,96.05,5902134,0,AMZN
2019-05-06,97.5275,5417841,0,AMZN
2019-05-03,98.123,6381564,0,AMZN
2019-05-02,95.041,3962915,1,AMZN
2019-05-01,95.576,3116964,0,AMZN
2019-04-30,96.326,3506007,0,AMZN
2019-04-29,96.9215,4021255,0,AMZN
2019-04-26,97.5315,8432563,0,AMZN
2019-04-25,95.1125,6099101,1,AMZN
2019-04-24,95.0875,3675781,1,AMZN
2019-04-23,96.1885,4640441,0,AMZN
2019-04-22,94.3655,3373807,1,AMZN
2019-04-18,93.0845,2749882,1,AMZN
2019-04-17,93.241,2893517,0,AMZN
2019-04-16,93.152,3044618,1,AMZN
2019-04-15,92.2435,3724423,1,AMZN
2019-04-12,92.153,3114413,1,AMZN
2019-04-11,92.2035,2654842,0,AMZN
2019-04-10,92.3665,2963973,0,AMZN
2019-04-09,91.792,3714368,1,AMZN
2019-04-08,92.493,3752841,0,AMZN
2019-04-05,91.864,3640476,1,AMZN
2019-04-04,90.943,3623867,1,AMZN
2019-04-03,91.035,3980590,0,AMZN
2019-04-02,90.699,3448115,1,AMZN
2019-04-01,90.7095,4238752,0,AMZN
2019-03-29,89.0375,3320793,1,AMZN
2019-03-28,88.671,3042958,1,AMZN
2019-03-27,88.285,4324801,1,AMZN
2019-03-26,89.188,4865880,0,AMZN
2019-03-25,88.713,5103803,1,AMZN
2019-03-22,88.2385,6362983,1,AMZN
2019-03-21,90.963,5767797,0,AMZN
2019-03-20,89.8635,6265633,1,AMZN
2019-03-19,88.0925,6364161,1,AMZN
2019-03-18,87.1075,5429058,1,AMZN
2019-03-15,85.618,7550870,1,AMZN
2019-03-14,84.311,2946618,1,AMZN
2019-03-13,84.5405,3552041,0,AMZN
2019-03-12,83.655,3614498,1,AMZN
