Date,pcf,PEG_trailing,dpr,npm,gpm,roa,roe,capital_ratio,de_ratio,cash_ratio,curr_ratio,inv_turn,pay_turn,sale_nwc,rd_sale,accrual,gdpr1,gdpr2,cpi,bond20yr,bond30yr,fedfunds,cpir,wpir,unemp,employ,SMA,EMA,STOCH_k,STOCK_d,RSI,MFI,SAR,AD
2012-06-29,15.531030307146912,0.4617581562207697,0.0,0.254699998203615,0.9516464994846116,0.261006884981585,0.0672947768612379,0.0076462545453013,0.1335523430026113,9.27599228602167,7.806372566044454,,6.888277924283147,1.0442826028903498,0.2453788514285928,-0.1066887323000682,16253.97,16253.726,2.2852,2.38,2.76,0.09,2.0732,0.5444,8.2,134007.0,,31.095,,,,,,271207037.8310209
2012-07-31,10.817,0.5339359941532164,0.0,0.241,0.854,0.337,0.227,0.073,0.297,4.034,4.798,,11.674,1.097,0.12,-0.058,16253.97,16282.151,2.2859,2.21,2.56,0.13,2.0732,0.5444,8.2,134153.0,,26.4025,,,,,,510958294.4986689
2012-08-31,11.873,0.2304022155852917,0.0,0.133,0.843,0.159,0.129,0.048,0.198,6.059,7.155,,11.674,0.71,0.252,-0.048,16253.97,16282.151,2.2992,2.29,2.68,0.13,2.0732,0.5444,8.1,134330.0,23.621,22.23025,1804.630739299611,,0.0,0.0,18.03,1888059674.152743
2012-09-28,22.445056696012728,0.5340444489244099,0.0,0.3803957416579214,0.9242259579658422,0.2930242567469491,0.175160655697985,-0.0267164977481357,0.2022693729075806,10.166417772813377,9.840488441253443,,8.884676497472515,0.6505405002907356,0.2144166438238336,-0.0956854660672424,16253.97,16282.151,2.3102,2.42,2.82,0.09,2.0732,0.5444,7.8,134512.0,20.476,21.945125,2164.8551859099803,,21.647935573051257,38.2238448301951,23.37,947512397.591452
2012-10-31,19.526,0.0426943593083281,0.0,0.133,0.843,0.159,0.129,0.048,0.198,6.059,7.155,,11.674,0.71,0.252,-0.048,16253.97,16300.035,2.3164,2.46,2.85,0.18,2.0732,0.5444,7.8,134671.0,20.276,21.5275625,2108.3805970149256,2025.955507408172,46.15581752947206,66.9963841150363,24.25,2055725506.99678
2012-11-30,32.444,-0.2428641813430353,0.0,0.063,0.852,0.116,0.039,0.044,0.173,7.023,8.28,,11.674,0.629,0.265,-0.048,16253.97,16300.035,2.3125,2.37,2.81,0.16,2.0732,0.5444,7.7,134834.0,23.59,24.76378125,2798.32057416268,2357.1854523625284,95.01901829378735,100.0,28.0,2475002597.591452
2012-12-31,54.312,0.2840052497010001,0.0,0.063,0.852,0.116,0.039,0.044,0.173,7.023,8.28,,11.674,0.629,0.265,-0.048,16253.97,16300.035,2.3122,2.54,2.95,0.09,2.0732,0.5444,7.9,135075.0,25.243233333333336,25.691740625,2660.1049206349207,2522.268697270842,78.11525685067403,100.0,28.88,2308342809.227341
2013-01-31,63.709,0.3408378151415648,0.0,0.063,0.852,0.116,0.039,0.044,0.173,7.023,8.28,,11.674,0.629,0.265,-0.048,16553.3475,16441.485,2.3168,2.79,3.17,0.15,1.466,0.6098,8.0,135265.0,28.53356666666667,28.3363703125,3096.716193542237,2851.713896113279,89.07264321226133,100.0,32.5063,3145732068.069009
2013-02-28,28.47,0.2744079655797816,0.0,0.01,0.859,0.11,0.007,0.145,0.285,9.15,10.71,,11.25,0.498,0.275,-0.145,16553.3475,16441.485,2.3294,2.71,3.1,0.14,1.466,0.6098,7.7,135544.0,28.28356666666667,27.79318515625,2721.581161725324,2826.134091967493,46.04121360555708,75.40898717034624,32.404574000000004,2893567131.4495635
2013-03-28,33.74761212946534,0.2817631406921682,0.0,0.2526128918000653,0.9357879513467706,0.3325492851415406,-0.0458582076732085,0.044089019320514,0.1205541314870722,10.248642429997345,9.009546599110676,,4.541193843905512,0.6060627363585673,0.2054677200713257,-0.1129177365200228,16553.3475,16441.485,2.3228,2.71,3.1,0.09,1.466,0.6098,7.5,135689.0,27.937,26.686592578125,2554.8251929671346,2791.040849411565,44.67492291775503,52.38859486022705,32.52586548000001,3052337319.356035
2013-04-30,30.14,0.4526065076589973,0.0,0.01,0.859,0.11,0.007,0.145,0.285,9.15,10.71,,11.25,0.498,0.275,-0.145,16553.3475,16464.402,2.318,2.49,2.88,0.14,1.466,0.6098,7.6,135876.0,26.866333333333333,27.2277962890625,2772.97619047619,2683.127515056216,28.84057971014492,30.174896270770063,32.681982789600006,3466349860.127528
2013-05-31,22.54,0.4714830961569946,0.0,0.012,0.869,0.099,0.006,0.086,0.199,9.397,11.01,,11.901,0.519,0.28,-0.134,16553.3475,16464.402,2.3189,2.95,3.3,0.09,1.466,0.6098,7.5,136091.0,25.899,25.787898144531248,2430.796557659208,2586.199313700844,30.068681318681318,31.071339208388096,32.832622445392005,3666611416.2923527
2013-06-28,17.39845632612224,0.0106298610033589,0.0,0.0990572617585157,0.9337382459906512,0.1715508119463675,0.2617150400478455,0.0523293931390337,0.1668551851314439,10.267141992214263,11.161820783641147,,7.333959155187618,0.6925386023277147,0.2194557999986958,-0.1238384245572537,16553.3475,16464.402,2.3245,3.22,3.52,0.07,1.466,0.6098,7.5,136269.0,25.665666666666667,25.333949072265625,2484.4578125,2562.743520211799,44.30153044610877,31.08519700871483,33.024074894299844,4060726784.730701
2013-07-31,35.389,0.1297592548133017,0.0,0.012,0.869,0.099,0.006,0.086,0.199,9.397,11.01,,11.901,0.519,0.28,-0.134,16553.3475,16594.743,2.329,3.34,3.64,0.09,1.466,0.6098,7.3,136391.0,28.676,31.06697453613281,3678.550511508951,2864.60162722272,78.44767844767844,51.83184394167647,38.31,5586163515.739671
2013-08-30,20.72676000218298,0.1567701275573278,0.0,0.4297749461334301,0.93650034082076,0.1872472544587291,0.1050706373235839,0.0111577996935302,0.1634897379400838,9.152993165162355,10.333597008411608,,4.536070326879326,1.0335297607616691,0.2242040495767068,-0.105752434565679,16553.3475,16594.743,2.3346,3.46,3.7,0.07,1.466,0.6098,7.2,136635.0,34.324666666666666,36.1804872680664,4128.242776927003,3430.4170336453185,100.0,84.11136651178526,42.26,8040156807.493202
2013-09-30,31.609,0.3390927575192577,0.0,0.091,0.89,0.18,0.044,0.112,0.238,9.31,10.764,,10.551,0.586,0.193,-0.157,16553.3475,16594.743,2.3354,3.41,3.69,0.06,1.466,0.6098,7.2,136819.0,42.77466666666666,43.2052436340332,5022.120218579235,4276.304502338397,100.0,100.0,51.6,11650299882.3176
2013-10-31,31.679,0.2401875684576816,0.0,0.091,0.89,0.18,0.044,0.112,0.238,9.31,10.764,,10.551,0.586,0.193,-0.157,16553.3475,16712.76,2.3367,3.33,3.63,0.07,1.466,0.6098,7.2,137039.0,47.243,46.7051218170166,5018.584536477195,4722.982510661145,99.81419546636938,100.0,54.825,7971091844.084945
