Date,dpr,npm,gpm,roa,roe,capital_ratio,de_ratio,cash_ratio,curr_ratio,inv_turn,pay_turn,sale_nwc,rd_sale,accrual
2019-09-30,,-0.034,0.254,0.074,-0.168,0.679,4.526,0.433,0.952,5.24,5.58,,0.054,-0.1
2019-08-30,,-0.034,0.254,0.074,-0.168,0.679,4.526,0.433,0.952,5.24,5.58,,0.054,-0.1
2019-07-31,,-0.034,0.254,0.074,-0.168,0.679,4.526,0.433,0.952,5.24,5.58,,0.054,-0.1
2019-06-28,,-0.034,0.254,0.074,-0.168,0.679,4.526,0.433,0.952,5.24,5.58,,0.054,-0.1
2019-05-31,,-0.034,0.254,0.074,-0.168,0.679,4.526,0.433,0.952,5.24,5.58,,0.054,-0.1
2019-04-30,,-0.034,0.254,0.074,-0.168,0.679,4.526,0.433,0.952,5.24,5.58,,0.054,-0.1
2019-03-29,,-0.034,0.254,0.074,-0.168,0.679,4.526,0.433,0.952,5.24,5.58,,0.054,-0.1
2019-02-28,,-0.034,0.254,0.074,-0.168,0.679,4.526,0.433,0.952,5.24,5.58,,0.054,-0.1
2019-01-31,,-0.034,0.254,0.074,-0.168,0.679,4.526,0.433,0.952,5.24,5.58,,0.054,-0.1
2018-12-31,,-0.045,0.276,0.056,-0.213,0.658,4.758,0.388,0.831,5.777,5.654,,0.069,-0.105
2018-11-30,,-0.045,0.276,0.056,-0.213,0.658,4.758,0.388,0.831,5.777,5.654,,0.069,-0.105
2018-10-31,,-0.045,0.276,0.056,-0.213,0.658,4.758,0.388,0.831,5.777,5.654,,0.069,-0.105
2018-09-28,,-0.045,0.276,0.056,-0.213,0.658,4.758,0.388,0.831,5.777,5.654,,0.069,-0.105
2018-08-31,,-0.045,0.276,0.056,-0.213,0.658,4.758,0.388,0.831,5.777,5.654,,0.069,-0.105
2018-07-31,,-0.045,0.276,0.056,-0.213,0.658,4.758,0.388,0.831,5.777,5.654,,0.069,-0.105
2018-06-29,,-0.045,0.276,0.056,-0.213,0.658,4.758,0.388,0.831,5.777,5.654,,0.069,-0.105
2018-05-31,,-0.045,0.276,0.056,-0.213,0.658,4.758,0.388,0.831,5.777,5.654,,0.069,-0.105
2018-04-30,,-0.045,0.276,0.056,-0.213,0.658,4.758,0.388,0.831,5.777,5.654,,0.069,-0.105
2018-03-29,,-0.045,0.276,0.056,-0.213,0.658,4.758,0.388,0.831,5.777,5.654,,0.069,-0.105
2018-02-28,,-0.045,0.276,0.056,-0.213,0.658,4.758,0.388,0.831,5.777,5.654,,0.069,-0.105
2018-01-31,,-0.045,0.276,0.056,-0.213,0.658,4.758,0.388,0.831,5.777,5.654,,0.069,-0.105
2017-12-29,,-0.045,0.276,0.056,-0.213,0.658,4.758,0.388,0.831,5.777,5.654,,0.069,-0.105
2017-11-30,,-0.045,0.276,0.056,-0.213,0.658,4.758,0.388,0.831,5.777,5.654,,0.069,-0.105
2017-10-31,,-0.045,0.276,0.056,-0.213,0.658,4.758,0.388,0.831,5.777,5.654,,0.069,-0.105
2017-09-29,,-0.045,0.276,0.056,-0.213,0.658,4.758,0.388,0.831,5.777,5.654,,0.069,-0.105
2017-08-31,,-0.045,0.276,0.056,-0.213,0.658,4.758,0.388,0.831,5.777,5.654,,0.069,-0.105
2017-07-31,,-0.045,0.276,0.056,-0.213,0.658,4.758,0.388,0.831,5.777,5.654,,0.069,-0.105
2017-06-30,,-0.076,0.375,0.043,-0.205,0.567,3.702,0.61,1.093,3.02,3.603,19.013,0.114,-0.024
2017-05-31,,-0.076,0.375,0.043,-0.205,0.567,3.702,0.61,1.093,3.02,3.603,19.013,0.114,-0.024
2017-04-28,,-0.076,0.375,0.043,-0.205,0.567,3.702,0.61,1.093,3.02,3.603,19.013,0.114,-0.024
2017-03-31,,-0.085,0.372,0.041,-0.265,0.55,3.655,0.701,1.188,2.862,3.777,9.137,0.114,-0.048
2017-02-28,,-0.085,0.372,0.041,-0.265,0.55,3.655,0.701,1.188,2.862,3.777,9.137,0.114,-0.048
2017-01-31,,-0.085,0.372,0.041,-0.265,0.55,3.655,0.701,1.188,2.862,3.777,9.137,0.114,-0.048
2016-12-30,,-0.085,0.372,0.041,-0.265,0.55,3.655,0.701,1.188,2.862,3.777,9.137,0.114,-0.048
2016-11-30,,-0.085,0.372,0.041,-0.265,0.55,3.655,0.701,1.188,2.862,3.777,9.137,0.114,-0.048
2016-10-31,,-0.085,0.372,0.041,-0.265,0.55,3.655,0.701,1.188,2.862,3.777,9.137,0.114,-0.048
